,AAA,BBB,CCC
2000-01-01,35,64,93
2000-01-02,21,1,48
2000-01-03,12,15,77
2000-01-04,56,16,39
2000-01-05,64,20,69
2000-01-06,32,25,31
2000-01-07,53,4,57
2000-01-08,36,27,98
2000-01-09,96,78,68
2000-01-10,99,0,13
2000-01-11,2,18,21
2000-01-12,83,14,14
2000-01-13,88,12,9
2000-01-14,82,30,35
2000-01-15,25,90,74
2000-01-16,48,24,7
2000-01-17,19,85,35
2000-01-18,39,3,21
2000-01-19,89,62,12
2000-01-20,95,71,41
2000-01-21,2,81,17
2000-01-22,47,53,30
2000-01-23,78,18,53
2000-01-24,98,51,94
2000-01-25,79,5,50
2000-01-26,96,52,43
2000-01-27,32,78,68
2000-01-28,57,43,26
2000-01-29,95,22,3
2000-01-30,12,45,96
2000-01-31,62,62,60
2000-02-01,15,97,4
2000-02-02,95,57,89
2000-02-03,55,94,26
2000-02-04,7,8,66
2000-02-05,98,74,42
2000-02-06,75,2,26
2000-02-07,73,7,31
2000-02-08,7,15,13
2000-02-09,84,35,93
2000-02-10,36,27,7
2000-02-11,55,58,35
2000-02-12,46,24,15
2000-02-13,41,19,41
2000-02-14,34,52,70
2000-02-15,76,29,60
2000-02-16,79,22,93
2000-02-17,96,63,79
2000-02-18,94,29,59
2000-02-19,71,12,5
2000-02-20,23,12,47
2000-02-21,87,89,84
2000-02-22,53,98,30
2000-02-23,9,56,16
2000-02-24,54,72,5
2000-02-25,49,20,78
2000-02-26,13,34,88
2000-02-27,51,18,73
2000-02-28,63,97,5
2000-02-29,12,37,94
2000-03-01,77,97,9
2000-03-02,98,18,36
2000-03-03,1,11,6
2000-03-04,11,11,59
2000-03-05,75,32,70
2000-03-06,98,78,81
2000-03-07,88,38,73
2000-03-08,67,36,10
2000-03-09,28,45,25
2000-03-10,23,44,45
2000-03-11,9,8,99
2000-03-12,12,61,32
2000-03-13,77,18,26
2000-03-14,47,91,94
2000-03-15,9,6,86
2000-03-16,3,20,58
2000-03-17,11,25,48
2000-03-18,55,84,58
2000-03-19,44,50,54
2000-03-20,16,24,48
2000-03-21,70,62,36
2000-03-22,78,72,16
2000-03-23,61,50,43
2000-03-24,64,10,97
